ticker symbol	DBMS	version	creator	db type	constraints	schema	total ms	start time	end time	host name	no. cores	operating system	file_name
timescale	TimescaleDB	v3.0.5	bash	client	active	company	4091	2021-12-14 14:48:52.052778100	2021-12-14 14:48:56.144196200	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
yugabyte	YugabyteDB	v3.0.5	bash	client	active	company	13601	2021-12-14 14:49:51.477547600	2021-12-14 14:50:05.079406600	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
agens	AgensGraph	v3.0.5	bash	client	inactive	company	3949	2021-12-14 14:50:38.121439700	2021-12-14 14:50:42.071052100	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
cubrid	CUBRID	v3.0.5	bash	client	inactive	company	6257	2021-12-14 14:51:15.005338400	2021-12-14 14:51:21.262930800	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
derby	Apache Derby	v3.0.5	bash	client	inactive	company	15675	2021-12-14 14:52:04.551840400	2021-12-14 14:52:20.226938800	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
derby_emb	Apache Derby	v3.0.5	bash	embedded	inactive	company	13931	2021-12-14 14:52:21.313111200	2021-12-14 14:52:35.244969200	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
exasol	Exasol	v3.0.5	bash	client	inactive	company	3754	2021-12-14 14:54:38.934923300	2021-12-14 14:54:42.689812800	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
firebird	Firebird	v3.0.5	bash	client	inactive	company	64421	2021-12-14 14:55:28.331166700	2021-12-14 14:56:32.752261400	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
hsqldb	HSQLDB	v3.0.5	bash	client	inactive	company	17314	2021-12-14 14:57:05.690855700	2021-12-14 14:57:23.005046500	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
ibmdb2	IBM Db2 Database	v3.0.5	bash	client	inactive	company	24494	2021-12-14 15:02:26.051024300	2021-12-14 15:02:50.545062800	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
informix	IBM Informix	v3.0.5	bash	client	inactive	company	12900	2021-12-14 15:06:59.490248100	2021-12-14 15:07:12.390543500	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
mariadb	MariaDB Server	v3.0.5	bash	client	inactive	company	6325	2021-12-14 15:07:55.165812300	2021-12-14 15:08:01.491392500	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
mimer	Mimer SQL	v3.0.5	bash	client	inactive	company	12446	2021-12-14 15:08:34.632563800	2021-12-14 15:08:47.078706200	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
monetdb	MonetDB	v3.0.5	bash	client	inactive	company	6299	2021-12-14 15:08:54.937290600	2021-12-14 15:09:01.237224000	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
mysql	MySQL Database	v3.0.5	bash	client	inactive	company	17675	2021-12-14 15:10:05.400653900	2021-12-14 15:10:23.076145500	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
oracle	Oracle Database	v3.0.5	bash	client	inactive	company	14979	2021-12-14 15:11:27.233334900	2021-12-14 15:11:42.212817400	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
percona	Percona Server for MySQL	v3.0.5	bash	client	inactive	company	17471	2021-12-14 15:12:51.743579400	2021-12-14 15:13:09.215150400	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
postgresql	PostgreSQL	v3.0.5	bash	client	inactive	company	3766	2021-12-14 15:13:43.339770000	2021-12-14 15:13:47.106288000	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
sqlserver	MS SQL Server	v3.0.5	bash	client	inactive	company	4403	2021-12-14 15:14:20.054742800	2021-12-14 15:14:24.458055600	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
timescale	TimescaleDB	v3.0.5	bash	client	inactive	company	3900	2021-12-14 15:15:03.835452100	2021-12-14 15:15:07.736052800	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
yugabyte	YugabyteDB	v3.0.5	bash	client	inactive	company	13107	2021-12-14 15:15:40.543874500	2021-12-14 15:15:53.651617100	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.5_wsl2
agens	AgensGraph	v3.0.4	cmd	client	active	company	3854	2021-10-28 21:18:42.021404900	2021-10-28 21:18:45.875983400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
cockroach	CockroachDB	v3.0.4	cmd	client	active - no choice	company	6124	2021-10-28 21:20:39.557671700	2021-10-28 21:20:45.681757300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
cratedb	CrateDB	v3.0.4	cmd	client	active - no choice	company	6259	2021-10-28 21:22:39.668989200	2021-10-28 21:22:45.928061700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
cubrid	CUBRID	v3.0.4	cmd	client	active	company	6310	2021-10-28 21:24:28.964443700	2021-10-28 21:24:35.274758400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
derby	Apache Derby	v3.0.4	cmd	client	active	company	17110	2021-10-28 21:26:33.313574800	2021-10-28 21:26:50.423959100	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
derby_emb	Apache Derby	v3.0.4	cmd	embedded	active	company	15816	2021-10-28 21:26:51.231457000	2021-10-28 21:27:07.047619700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
exasol	Exasol	v3.0.4	cmd	client	active	company	4073	2021-10-28 21:31:52.438506800	2021-10-28 21:31:56.511842800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
firebird	Firebird	v3.0.4	cmd	client	active	company	93557	2021-10-28 21:34:15.204427300	2021-10-28 21:35:48.762190600	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
h2	H2 Database Engine	v3.0.4	cmd	client	active - no choice	company	7051	2021-10-28 21:37:13.834679900	2021-10-28 21:37:20.886533800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
h2_emb	H2 Database Engine	v3.0.4	cmd	embedded	active - no choice	company	3701	2021-10-28 21:37:21.641053300	2021-10-28 21:37:25.342212800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
hsqldb	HSQLDB	v3.0.4	cmd	client	active	company	17996	2021-10-28 21:39:10.485012000	2021-10-28 21:39:28.481707500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
hsqldb_emb	HSQLDB	v3.0.4	cmd	embedded	active	company	2749	2021-10-28 21:39:29.218706400	2021-10-28 21:39:31.967708300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
ibmdb2	IBM Db2 Database	v3.0.4	cmd	client	active	company	30635	2021-10-28 21:46:55.776162600	2021-10-28 21:47:26.411300200	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
informix	IBM Informix	v3.0.4	cmd	client	active	company	18961	2021-10-28 21:53:00.296121000	2021-10-28 21:53:19.258067400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
mariadb	MariaDB Server	v3.0.4	cmd	client	active	company	3789	2021-10-28 21:55:37.422053500	2021-10-28 21:55:41.211769100	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
mimer	Mimer SQL	v3.0.4	cmd	client	active	company	9009	2021-10-28 21:57:29.401869500	2021-10-28 21:57:38.411369300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
monetdb	MonetDB	v3.0.4	cmd	client	active	company	9636	2021-10-28 21:59:29.638679800	2021-10-28 21:59:39.274787800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
mysql	MySQL Database	v3.0.4	cmd	client	active	company	7995	2021-10-28 22:02:15.666536100	2021-10-28 22:02:23.661754200	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
mysql_trino	MySQL Database	v3.0.4	cmd	trino	active - no choice	company	494563	2021-10-28 22:06:08.614097000	2021-10-28 22:14:23.177705200	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
omnisci	OmniSciDB	v3.0.4	cmd	client	active - no choice	company	38203	2021-10-28 22:16:41.892280100	2021-10-28 22:17:20.096035500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
oracle	Oracle Database	v3.0.4	cmd	client	active	company	12803	2021-10-28 22:23:20.188592400	2021-10-28 22:23:32.991969300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
oracle_trino	Oracle Database	v3.0.4	cmd	trino	active - no choice	company	276224	2021-10-28 22:25:31.289230400	2021-10-28 22:30:07.513673300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
percona	Percona Server for MySQL	v3.0.4	cmd	client	active	company	8695	2021-10-28 22:32:33.818639600	2021-10-28 22:32:42.514101400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
postgresql	PostgreSQL	v3.0.4	cmd	client	active	company	3929	2021-10-28 22:34:40.147353200	2021-10-28 22:34:44.077351500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
postgresql_trino	PostgreSQL	v3.0.4	cmd	trino	active - no choice	company	435245	2021-10-28 22:36:03.368369200	2021-10-28 22:43:18.614112400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
sqlite	SQLite	v3.0.4	cmd	embedded	active - no choice	company	4520	2021-10-28 22:43:19.422111100	2021-10-28 22:43:23.942892100	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
sqlserver	MS SQL Server	v3.0.4	cmd	client	active	company	5476	2021-10-28 22:44:30.358243400	2021-10-28 22:44:35.835242800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
sqlserver_trino	MS SQL Server	v3.0.4	cmd	trino	active - no choice	company	723315	2021-10-28 22:45:55.682298000	2021-10-28 22:57:58.997517400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
timescale	TimescaleDB	v3.0.4	cmd	client	active	company	4107	2021-10-28 22:59:44.637334300	2021-10-28 22:59:48.744618000	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
yugabyte	YugabyteDB	v3.0.4	cmd	client	active	company	13142	2021-10-28 23:04:05.769357100	2021-10-28 23:04:18.911692700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
agens	AgensGraph	v3.0.4	cmd	client	inactive	company	3845	2021-10-28 23:04:56.658492600	2021-10-28 23:05:00.503826600	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
cubrid	CUBRID	v3.0.4	cmd	client	inactive	company	6641	2021-10-28 23:05:38.503758900	2021-10-28 23:05:45.145228400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
derby	Apache Derby	v3.0.4	cmd	client	inactive	company	16444	2021-10-28 23:06:35.823717400	2021-10-28 23:06:52.268052700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
derby_emb	Apache Derby	v3.0.4	cmd	embedded	inactive	company	18008	2021-10-28 23:06:53.039553700	2021-10-28 23:07:11.048224700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
exasol	Exasol	v3.0.4	cmd	client	inactive	company	4269	2021-10-28 23:09:21.097652200	2021-10-28 23:09:25.366918500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
firebird	Firebird	v3.0.4	cmd	client	inactive	company	66556	2021-10-28 23:10:18.568010200	2021-10-28 23:11:25.124704900	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
hsqldb	HSQLDB	v3.0.4	cmd	client	inactive	company	20014	2021-10-28 23:12:05.666780700	2021-10-28 23:12:25.680790300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
ibmdb2	IBM Db2 Database	v3.0.4	cmd	client	inactive	company	31671	2021-10-28 23:17:34.582056700	2021-10-28 23:18:06.253122200	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
informix	IBM Informix	v3.0.4	cmd	client	inactive	company	19224	2021-10-28 23:22:02.442580600	2021-10-28 23:22:21.667536100	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
mariadb	MariaDB Server	v3.0.4	cmd	client	inactive	company	7019	2021-10-28 23:23:09.512665900	2021-10-28 23:23:16.532253500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
mimer	Mimer SQL	v3.0.4	cmd	client	inactive	company	9815	2021-10-28 23:23:55.661863300	2021-10-28 23:24:05.477259500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
monetdb	MonetDB	v3.0.4	cmd	client	inactive	company	8492	2021-10-28 23:24:18.852417700	2021-10-28 23:24:27.344781000	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
mysql	MySQL Database	v3.0.4	cmd	client	inactive	company	19459	2021-10-28 23:25:37.563721300	2021-10-28 23:25:57.022830600	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
oracle	Oracle Database	v3.0.4	cmd	client	inactive	company	16086	2021-10-28 23:27:08.918238400	2021-10-28 23:27:25.004526500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
percona	Percona Server for MySQL	v3.0.4	cmd	client	inactive	company	19694	2021-10-28 23:28:37.343755800	2021-10-28 23:28:57.038686900	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
postgresql	PostgreSQL	v3.0.4	cmd	client	inactive	company	3797	2021-10-28 23:29:37.971942600	2021-10-28 23:29:41.769594800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
sqlserver	MS SQL Server	v3.0.4	cmd	client	inactive	company	5477	2021-10-28 23:30:20.371306100	2021-10-28 23:30:25.848880800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
timescale	TimescaleDB	v3.0.4	cmd	client	inactive	company	3897	2021-10-28 23:31:08.285510400	2021-10-28 23:31:12.183176000	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
yugabyte	YugabyteDB	v3.0.4	cmd	client	inactive	company	13030	2021-10-28 23:31:49.336422900	2021-10-28 23:32:02.366596800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.4_win10
agens	AgensGraph	v3.0.3	bash	client	active	company	4739	2021-09-10 15:12:55.800610860	2021-09-10 15:13:00.540463456	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
cockroach	CockroachDB	v3.0.3	bash	client	active - no choice	company	6468	2021-09-10 15:13:40.330263904	2021-09-10 15:13:46.798527530	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
cratedb	CrateDB	v3.0.3	bash	client	active - no choice	company	5814	2021-09-10 15:14:34.351741378	2021-09-10 15:14:40.166004892	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
cubrid	CUBRID	v3.0.3	bash	client	active	company	7721	2021-09-10 15:15:23.135441891	2021-09-10 15:15:30.856537374	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
derby	Apache Derby	v3.0.3	bash	client	active	company	6461	2021-09-10 15:17:19.793853015	2021-09-10 15:17:26.255031606	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
derby_emb	Apache Derby	v3.0.3	bash	embedded	active	company	6176	2021-09-10 15:17:26.835180632	2021-09-10 15:17:33.011647550	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
exasol	Exasol	v3.0.3	bash	client	active	company	3747	2021-09-10 15:21:12.884933739	2021-09-10 15:21:16.632269176	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
firebird	Firebird	v3.0.3	bash	client	active	company	18779	2021-09-10 15:22:08.463585706	2021-09-10 15:22:27.242671939	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
h2	H2 Database Engine	v3.0.3	bash	client	active - no choice	company	4548	2021-09-10 15:23:03.155704337	2021-09-10 15:23:07.703827411	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
h2_emb	H2 Database Engine	v3.0.3	bash	embedded	active - no choice	company	2338	2021-09-10 15:23:08.288989981	2021-09-10 15:23:10.627524934	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
hsqldb	HSQLDB	v3.0.3	bash	client	active	company	5682	2021-09-10 15:23:48.658220176	2021-09-10 15:23:54.340915411	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
hsqldb_emb	HSQLDB	v3.0.3	bash	embedded	active	company	2718	2021-09-10 15:23:54.951986083	2021-09-10 15:23:57.670864057	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
ibmdb2	IBM Db2 Database	v3.0.3	bash	client	active	company	5865	2021-09-10 15:29:49.498022972	2021-09-10 15:29:55.363672803	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
informix	IBM Informix	v3.0.3	bash	client	active	company	8838	2021-09-10 15:48:11.283987059	2021-09-10 15:48:20.122897055	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mariadb	MariaDB Server	v3.0.3	bash	client	active	company	3304	2021-09-10 15:49:12.194602937	2021-09-10 15:49:15.499593463	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mimer	Mimer SQL	v3.0.3	bash	client	active	company	17366	2021-09-10 15:51:29.487816122	2021-09-10 15:51:46.853841112	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
monetdb	MonetDB	v3.0.3	bash	client	active	company	6609	2021-09-10 15:54:06.120233584	2021-09-10 15:54:12.729489180	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mysql	MySQL Database	v3.0.3	bash	client	active	company	4700	2021-09-10 15:55:26.610179912	2021-09-10 15:55:31.311038992	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mysql_trino	MySQL Database	v3.0.3	bash	trino	active - no choice	company	826276	2021-09-10 15:57:34.931762857	2021-09-10 16:11:21.208704071	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
omnisci	OmniSciDB	v3.0.3	bash	client	active - no choice	company	4241	2021-09-10 16:23:41.052361987	2021-09-10 16:23:45.293568961	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
oracle	Oracle Database	v3.0.3	bash	client	active	company	5142	2021-09-10 18:40:09.513870193	2021-09-10 18:40:14.656163167	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
oracle_trino	Oracle Database	v3.0.3	bash	trino	active - no choice	company	1183553	2021-09-10 18:42:50.466794055	2021-09-10 19:02:34.020342097	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
percona	Percona Server for MySQL	v3.0.3	bash	client	active	company	4841	2021-09-10 19:03:53.659457626	2021-09-10 19:03:58.501118551	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
postgresql	PostgreSQL	v3.0.3	bash	client	active	company	3721	2021-09-10 19:04:39.459372681	2021-09-10 19:04:43.181180345	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
postgresql_trino	PostgreSQL	v3.0.3	bash	trino	active - no choice	company	607349	2021-09-10 19:05:46.287860951	2021-09-10 19:15:53.637087904	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
sqlite	SQLite	v3.0.3	bash	embedded	active - no choice	company	2138	2021-09-10 19:15:54.398539336	2021-09-10 19:15:56.537000632	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
sqlserver	MS SQL Server	v3.0.3	bash	client	active	company	4086	2021-09-10 19:16:51.020737709	2021-09-10 19:16:55.107530262	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
sqlserver_trino	MS SQL Server	v3.0.3	bash	trino	active - no choice	company	991938	2021-09-10 19:18:23.698290275	2021-09-10 19:34:55.636442547	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
timescale	TimescaleDB	v3.0.3	bash	client	active	company	3788	2021-09-10 19:35:36.995474167	2021-09-10 19:35:40.784399600	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
yugabyte	YugabyteDB	v3.0.3	bash	client	active	company	12645	2021-09-10 19:37:13.874001635	2021-09-10 19:37:26.519418497	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
agens	AgensGraph	v3.0.3	bash	client	inactive	company	3925	2021-09-10 19:38:03.379266445	2021-09-10 19:38:07.304615300	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
cubrid	CUBRID	v3.0.3	bash	client	inactive	company	6961	2021-09-10 19:38:47.485229886	2021-09-10 19:38:54.446785550	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
derby	Apache Derby	v3.0.3	bash	client	inactive	company	6454	2021-09-10 19:39:48.543674142	2021-09-10 19:39:54.997978203	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
derby_emb	Apache Derby	v3.0.3	bash	embedded	inactive	company	5910	2021-09-10 19:39:55.605042517	2021-09-10 19:40:01.515616360	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
exasol	Exasol	v3.0.3	bash	client	inactive	company	4044	2021-09-10 19:43:36.452899307	2021-09-10 19:43:40.497322571	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
firebird	Firebird	v3.0.3	bash	client	inactive	company	16556	2021-09-10 19:44:31.743526734	2021-09-10 19:44:48.300356422	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
hsqldb	HSQLDB	v3.0.3	bash	client	inactive	company	5963	2021-09-10 19:45:24.796667739	2021-09-10 19:45:30.759849772	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
ibmdb2	IBM Db2 Database	v3.0.3	bash	client	inactive	company	6312	2021-09-10 19:51:23.922537596	2021-09-10 19:51:30.235192064	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
informix	IBM Informix	v3.0.3	bash	client	inactive	company	10364	2021-09-10 19:56:00.101465281	2021-09-10 19:56:10.465552845	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mariadb	MariaDB Server	v3.0.3	bash	client	inactive	company	5331	2021-09-10 19:57:02.444395780	2021-09-10 19:57:07.776276008	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mimer	Mimer SQL	v3.0.3	bash	client	inactive	company	16171	2021-09-10 19:57:48.605282900	2021-09-10 19:58:04.777039115	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
monetdb	MonetDB	v3.0.3	bash	client	inactive	company	5833	2021-09-10 19:58:27.821193026	2021-09-10 19:58:33.654594604	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
